name,id,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,class_conc.mean,class_conc.sd,class_ent,eq_num_attr,freq_class.mean,freq_class.sd,inst_to_attr,joint_ent.mean,joint_ent.sd,mut_inf.mean,mut_inf.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,ns_ratio
hill-valley,11,0.8515821067874239,0.022846730926830598,3.3219151520622443,1.0742467191165228e-05,0.08250825082508251,0.0,0.000898947237293261,0.00015152284511476654,1.0,170.79916304709408,0.5,0.0,12.12,4.316060322435682,0.000991394718935549,0.005854829626561297,0.0009904572983986959,100,0,0,2,1212,100,566.3803276856916
steel-plates-fault,15,0.06172729692814564,0.09141588994231464,2.688060623033002,1.3101709978131695,0.017001545595054096,0.0,0.01739964389183353,0.03290621882671976,0.9311123348674443,18.077987518468458,0.5,0.21675864750437704,58.81818181818182,3.5676676488102497,1.3102577080205329,0.051505309090197154,0.03481903549712377,33,8,0,2,1941,33,51.18997168477554
communities-and-crime-binary,36,0.12726286661247513,0.26408664323865716,2.762417753041018,1.6107748427692894,0.0641925777331996,0.007874015748031496,0.11209376204743034,0.1933016512465331,0.98316797634471,10.954476363441927,0.5,0.10780364166535131,15.578125,3.6558353895496944,1.5485688062171712,0.08975033983603356,0.1187154564264457,128,1,1,2,1994,127,29.77891134549158
ibm-employee-performance,39,0.059191512017215404,0.1589994233771426,2.156366210537287,1.1022845037847593,0.022448979591836733,0.32,0.048861130657551016,0.1458375286885381,0.6191247366296437,29.68452803376307,0.5,0.4896834715972146,44.54545454545455,2.7546341312551044,1.089072701030612,0.02085681591182631,0.1074198882870521,33,2,8,2,1470,25,102.38904172398512
jannis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,48,0.014096827734998006,0.022587839634931745,3.5602357594626164,0.12718458783154632,0.027,0.0,0.0035877324646946076,0.005603748723054488,1.0,38.175068149223875,0.5,0.0,37.03703703703704,4.534040652329051,0.13663143562828192,0.026195107133563315,0.03207125455930966,54,0,0,2,2000,54,134.91224274478918
jannis_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,49,0.02068972016608589,0.04113269131259668,3.56027512334305,0.1269670204917586,0.027,0.0,0.003892287837644435,0.005753046438246787,1.0,34.39157036349733,0.5,0.0,37.03703703703704,4.531198230679219,0.13710395284438157,0.029076892663830907,0.03604534503023155,54,0,0,2,2000,54,121.44345241786164
jannis_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,50,0.00712483659189385,0.011359184257783973,3.560241437587425,0.12717542345799743,0.027,0.0,0.003356082138649517,0.0048731800356429066,1.0,40.13161137900801,0.5,0.0,37.03703703703704,4.5353234249376,0.13508400866129333,0.024918012649825436,0.030645544437360884,54,0,0,2,2000,54,141.87822578869932
jannis_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,51,0.01187435741138436,0.02316000903268348,3.5602660108855315,0.12706611920599753,0.027,0.0,0.0036162701475893505,0.005456771486959325,1.0,37.4289032250782,0.5,0.0,37.03703703703704,4.533548690477115,0.13559084935591226,0.026717320408415752,0.032934025482804635,54,0,0,2,2000,54,132.25685197696978
jannis_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,52,0.008008434165515773,0.008134829510979706,3.5602970231863895,0.12689709748683942,0.027,0.0,0.0035340838057164345,0.004916444877969155,1.0,37.490260978168216,0.5,0.0,37.03703703703704,4.53362342919401,0.1344363482333976,0.026673593992379303,0.032522021062748784,54,0,0,2,2000,54,132.47646455905314
APSFailure_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,78,0.5,0.0,0.03583216128615123,0.3583216128615122,0.05,0.0,0.4951422669274177,0.04857738623697336,0.13005884617909685,238.38112571131987,0.5,0.6816509370638317,20.0,0.16534541541893566,0.3528653987310026,0.0005455920463124183,0.005456214130509873,100,2,0,2,2000,100,64.6757398285695
